source_id,year,venue,doi,url,theme,method,problem,hardware,evidence,relevance,gap,verification
acikmese2007lossless,2007,JGCD,10.2514/1.27553,https://doi.org/10.2514/1.27553,lossless convexification,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
acikmese2013,2013,IEEE TCST,10.1109/TCST.2012.2237346,https://doi.org/10.1109/TCST.2012.2237346,lossless convexification,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
blackmore2012lossless,2012,Systems and Control Letters,10.1016/j.sysconle.2012.04.010,https://doi.org/10.1016/j.sysconle.2012.04.010,lossless convexification,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
blackmore2010minimum,2010,JGCD,10.2514/1.47202,https://doi.org/10.2514/1.47202,lossless convexification,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
liu2017trajectory,2017,Astrodynamics,10.1007/s42064-017-0003-8,https://doi.org/10.1007/s42064-017-0003-8,lossless convexification,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
carson2013gfold,2011,American Control Conference,10.1109/ACC.2011.5990959,https://doi.org/10.1109/ACC.2011.5990959,lossless convexification,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
malyuta2022convex,2021,Annual Reviews in Control,10.1016/j.arcontrol.2021.04.013,https://doi.org/10.1016/j.arcontrol.2021.04.013,lossless convexification,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: formal registry record checked 2026-07-13
mao2018successive,2016,IEEE CDC,10.1109/CDC.2016.7798816,https://doi.org/10.1109/CDC.2016.7798816,sequential convex programming,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
mao2018continuous,2018,ACC,10.23919/ACC.2018.8430984,https://doi.org/10.23919/ACC.2018.8430984,sequential convex programming,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
szmuk2020successive,2020,JGCD,10.2514/1.G004549,https://doi.org/10.2514/1.G004549,sequential convex programming,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
wachter2006implementation,2006,Mathematical Programming,10.1007/s10107-004-0559-y,https://doi.org/10.1007/s10107-004-0559-y,sequential convex programming,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
andersson2019casadi,2019,Mathematical Programming Computation,10.1007/s12532-018-0139-4,https://doi.org/10.1007/s12532-018-0139-4,sequential convex programming,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
benson2003direct,1987,JGCD,10.2514/3.20223,https://doi.org/10.2514/3.20223,sequential convex programming,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
domahidi2013ecos,2013,ECC,10.23919/ECC.2013.6669541,https://doi.org/10.23919/ECC.2013.6669541,conic warm start and factorization reuse,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
stellato2020osqp,2020,Mathematical Programming Computation,10.1007/s12532-020-00179-2,https://doi.org/10.1007/s12532-020-00179-2,conic warm start and factorization reuse,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
ferreau2014qpoases,2014,Mathematical Programming Computation,10.1007/s12532-014-0071-1,https://doi.org/10.1007/s12532-014-0071-1,conic warm start and factorization reuse,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
ouyang2015scs,2016,JOTA,10.1007/s10957-016-0892-3,https://doi.org/10.1007/s10957-016-0892-3,conic warm start and factorization reuse,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
davis2004ldl,2005,SuiteSparse project,,https://people.engr.tamu.edu/davis/suitesparse.html,conic warm start and factorization reuse,sparse LDL factorization software,sparse KKT linear algebra,not established,Official author project metadata identifies the sparse LDL package,Adjacent linear algebra source for factorization reuse design,not established from metadata; full-text review required,metadata_verified: Texas A&M author project record checked 2026-07-13
davis2006amd,2006,SIAM,10.1137/1.9780898718881,https://doi.org/10.1137/1.9780898718881,conic warm start and factorization reuse,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
sopasakis2020open,2020,IFAC-PapersOnLine,10.1016/j.ifacol.2020.12.071,https://doi.org/10.1016/j.ifacol.2020.12.071,embedded real-time optimization,embedded optimization code generation,embedded nonconvex optimization,not established,Title and Crossref metadata directly identify embedded optimization code generation,Direct source for embedded optimizer implementation,not established from metadata; full-text review required,metadata_verified: Crossref title author year venue and DOI checked 2026-07-13
mattingley2012cvxgen,2012,Optimization and Engineering,10.1007/s11081-011-9176-9,https://doi.org/10.1007/s11081-011-9176-9,embedded real-time optimization,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
verschueren2022acados,2022,Mathematical Programming Computation,10.1007/s12532-021-00208-8,https://doi.org/10.1007/s12532-021-00208-8,embedded real-time optimization,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
frison2020hpipm,2020,IFAC-PapersOnLine,10.1016/j.ifacol.2020.12.073,https://doi.org/10.1016/j.ifacol.2020.12.073,embedded real-time optimization,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
bemporad2002explicit,2002,Automatica,10.1016/S0005-1098(01)00174-1,https://doi.org/10.1016/S0005-1098(01)00174-1,embedded real-time optimization,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
diamond2016cvxpy,2016,JMLR,,https://jmlr.org/papers/v17/15-408.html,embedded real-time optimization,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
boyd2004convex,2004,Cambridge University Press,,https://web.stanford.edu/~boyd/cvxbook/,embedded real-time optimization,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
su2026distributionally,2026,Chinese Journal of Aeronautics,10.1016/j.cja.2026.104210,https://doi.org/10.1016/j.cja.2026.104210,robust and chance-constrained powered descent,direct robust or stochastic powered-descent method,powered descent under uncertainty,not established,Title and Crossref bibliographic metadata directly identify powered descent and uncertainty treatment,Direct core source for robust or chance-constrained powered descent,not established from metadata; full-text review required,metadata_verified: Crossref title author year venue and DOI checked 2026-07-13
su2023stochastic,2023,China Automation Congress,10.1109/CAC59555.2023.10451466,https://doi.org/10.1109/CAC59555.2023.10451466,robust and chance-constrained powered descent,direct robust or stochastic powered-descent method,powered descent under uncertainty,not established,Title and Crossref bibliographic metadata directly identify powered descent and uncertainty treatment,Direct core source for robust or chance-constrained powered descent,not established from metadata; full-text review required,metadata_verified: Crossref title author year venue and DOI checked 2026-07-13
ridderhof2018covariance,2018,AIAA GNC,10.2514/6.2018-0611,https://doi.org/10.2514/6.2018-0611,robust and chance-constrained powered descent,direct robust or stochastic powered-descent method,powered descent under uncertainty,not established,Title and Crossref bibliographic metadata directly identify powered descent and uncertainty treatment,Direct core source for robust or chance-constrained powered descent,not established from metadata; full-text review required,metadata_verified: Crossref title author year venue and DOI checked 2026-07-13
blackmore2011chance,2011,IEEE Transactions on Robotics,10.1109/TRO.2011.2161160,https://doi.org/10.1109/TRO.2011.2161160,robust and chance-constrained powered descent,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
nemirovski2007convex,2007,SIAM Journal on Optimization,10.1137/050622328,https://doi.org/10.1137/050622328,robust and chance-constrained powered descent,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
braun2007mars,2007,Journal of Spacecraft and Rockets,10.2514/1.25116,https://doi.org/10.2514/1.25116,robust and chance-constrained powered descent,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
acikmese2013morpheus,2013,NASA NTRS,,https://ntrs.nasa.gov/citations/20130011614,closed-loop and hardware-in-the-loop,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
dwyer2014morpheus,2014,AIAA SPACE,,https://ntrs.nasa.gov/citations/20140012541,closed-loop and hardware-in-the-loop,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
chen2021mars2020,2019,IEEE Aerospace,10.1109/AERO.2019.8742167,https://doi.org/10.1109/AERO.2019.8742167,closed-loop and hardware-in-the-loop,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
johnson2017alhat,2008,NASA JPL,,https://ntrs.nasa.gov/citations/20080012645,closed-loop and hardware-in-the-loop,bibliographic topic classification,precision landing navigation,not established,Title and NASA bibliographic metadata establish relevance to precision landing verification,Provides a traceable source for closed-loop landing context,not established from metadata; full-text review required,metadata_verified: NASA NTRS record checked 2026-07-13
olansen2014morpheus,2014,AIAA SPACE,10.2514/6.2014-4314,https://doi.org/10.2514/6.2014-4314,closed-loop and hardware-in-the-loop,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: formal registry record checked 2026-07-13
ye2021tianwen,2017,Science China Technological Sciences,10.1007/s11431-016-9035-5,https://doi.org/10.1007/s11431-016-9035-5,closed-loop and hardware-in-the-loop,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
el2009legendre,1995,IEEE TAC,10.1109/9.467672,https://doi.org/10.1109/9.467672,sequential convex programming,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: Crossref DOI record or named institutional record checked 2026-07-13
scharf2014adapt,2014,NASA JPL,,https://ntrs.nasa.gov/citations/20150000845,closed-loop and hardware-in-the-loop,bibliographic topic classification,optimization or landing study,not established,Title and formal bibliographic metadata establish relevance to the assigned review theme,Provides a traceable source for the theme,not established from metadata; full-text review required,metadata_verified: NASA NTRS record checked 2026-07-13
